"ABREV_FLD","RESULTS_FLD"
TXC M,R00000000001
TXG,"R00000000001
"
TXH,"R00000000001{L=1}{GOX=20}{SETLEFT}
En personas normales hasta 1/128 .
Valores superiores NO significan per se infecci�n aguda.
Puede ayudar a tipificar una infecci�n aguda duplicaci�n
de t�tulo en quince d�as; IgM espec�fica positiva o
baja avidez de IgG por el antigeno.{L=0}{RESLEFT}"
TXI,R00000000001{CrLf}{CrLf}
TXM,"R00000000001

"
TXME,"R00000000001
"
TXS,"R00000000001
"
Tpr,R00000000001{CrLf}
U3 RNP,"R00000000001
"
UR-U,R        001{CrLf}V        001=R        001*IVOL     001V        001=V        001/F00000001000
URE,R00000000001{CrLf}
URE-C,"R00000000001

"
URE-E,"R00000000001

"
URE-F,"R00000000001

"
URE-L,"R00000000001

"
URM,"R00000000001
"
URO,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014
{l=2}UROCITOGRAMA HORMONAL {l=0}
                 "
URP,"R00000000001
"
URU,R00000000001{CrLf}
URU02,"R00000000001
"
URU12,"R00000000001
"
UURE Ac,"R        001R        002
{L=2}Anticuerpos Anti-MYCOPLASMA HOMINIS - UREAPLASMA UREALYTICUM{L=0}

"
UUREAL,"R        001R        002R        003T        001R        004R        005R        006R        007R        008R        009
{L=2}CULTIVO PARA UREAPLASMA UREALITICUM{L=0}
"
U�A-BAC,"R        001R        002R        003R        004R        005R        006R        007R        008R        009
{L=2}EXAMEN BACTERIOLOGICO DE : U�A {L=0}

"
U�A-MIS,"R        001R        002R        003
{L=2}EXAMEN MICOLOGICO DE : U�A{L=0}
"
V25,R00000000001{CrLf}{CrLf}
VAC,"R00000000001
"
VAL,R00000000001{CrLf}{CrLf}{CrLf}
VANAD A,"R00000000001

"
VARI G,R00000000001{CrLf}M�todo: Enzimoinmunensayo                                                                                               L�mite: de 50 a 100 mUI/ml{CrLf}                                                                                                                                                 Positivo: mayor de 100 mUI/ml {CrLf}
VARI M,R00000000001
VB1,R00000000001{CrLf}
VB2,R00000000001{CrLf}{CrLf}
VB6,"R00000000001
"
VD3,R00000000001{CrLf}
VDRL,R00000000001{CrLf}{CrLf}
VDK,"R00000000001
"
VDR,"R00000000001
"
VDR LCR,"R00000000001
"
VIA,R00000000001{CrLf}
VIC,R00000000001{CrLf}
VIE,R00000000001{CrLf}
VIGABAT,"R00000000001
{L=1}{GOX=20}{SETLEFT}Valores terapeuticos del GABA: de 40 mmol/l a 45 mmol/l.
Rango terapeutico tentativo (sin uniformidad
en la literatura) : de 70 mmoles/l a 190 mmoles/l.{L=0}{RESLEFT}

"
VIR,"R        001R        002
{L=2}EXAMEN VIROLOGICO{L=0}
"
VIRRESP,"R        001R        002
{L=2}INVESTIGACION DE ANTIGENOS VIRALES RESPIRATORIOS{L=0}

"
VKA,"R        001R        002R        003
{L=2}VAN DE KAMER{L=0}

        "
VLD,V        001{CrLf}V        001=IPLP     002/F          5
VO1,"R00000000001
"
VO3,"R00000000001
"
VOL,T        001R00000000001
VOL 12,"R00000000001
"
VOL 2,"R00000000001
"
VPM 18,"R00000000001



"
VSR SB,"R00000000001
"
VZM,R00000000001{CrLf}
Vol,"R00000000001

"
Vol 12,"R00000000001

"
Gen Prot,R        001R        002{L=n}{FB=1}Estudio Gen�mico del Gen Protrombina{FB=0}{L=1}
WBL,"T        002R        001R        002R        003R        004T        003R        005R        006R        007R        008T        001R        009R        010R        011R        012R        013      {L=2}Investigacion de anticuerpos especificos{L=0}
           {L=2}contra el virus HIV - serotipo 1:{L=0}
                {L=2}Metodo Western Blot{L=00}

   Genes       Proteinas                    Resultado
"
WEIL FE,"R        001R        002R        003



         {L=2} TEST DE WEIL FELIX {L=0}


         {L=1}Tecnica : Aglutinacion en tubo{L=0}

"
WIA,"R00000000001
"
WIB,"R00000000001
"
WID,R00000000001R        002R        003R        004{CrLf}{FB=1}REACCI�N DE WIDAL{CrLf}M�todo: Aglutinaci�n de part�culas{CrLf}{CrLf}T�tulos de 1/40 a 1/80: sospecha de enfermedad.{CrLf}T�tulos > 1/80: alta probabilidad de enfermedad cuando est�n acompa�ados de sintomatolog�a cl�nica.
WIH,"R00000000001
"
WRIGTH,"R00000000001

"
WRIGTH2M,"R00000000001

"
XAN,"R00000000001

"
XIL,"R        001R        002R        003
{L=2}TEST DE LA XILOSA{L=0}
                    
Resultado:


       "
GEN DE P,"R        001R        002
{L=n}{FB=1}Estudio Gen�mico de Protrombina {FB=0}{L=1}"
XIO,"R        001R        002
{L=2}TEST DE LA XILOSA EN ORINA{L=0}
                 {L=1}{GOX=20}{SETLEFT}Valores de referencia :
  En ni�os : 16% a 33% de la dosis ingerida
  En adultos con dosis de 5gr : > 1,2 gr/5hs.{L=0}{RESLEFT}"
ZIN,R00000000001{CrLf}{CrLf}
ZINC ESP,"R00000000001
"
ZINC-B,"R00000000001

"
ZNC,"R00000000001
"
ZND,R00000000001{CrLf}
ZNO,"R00000000001
"
ZNa,"R00000000001

"
fen,R00000000001
pCO,R00000000001{CrLf}
VCUMMOL,"R        001R        002R        003R        004
{FB=1}G�RMENES ESPECIALES{FB=0}
"
CUMPCR,R        001R        002R        003R        004{CrLf}{FB=1}G�RMENES ESPECIALES{FB=0}{CrLf}
ATBCUM,"R        001R        002{FB=1}
                    DETERMINACI�N DE RESISTENCIA A ANTIMICROBIANOS 
                                    PARA UREAPLASMAS y MYCOPLASMAS{FB=0}

{L=1}M�todo: Identificaci�n de los pl�smidos Tet (M y O) y erm-B que
{L=1}otorgan resistencia a las tetraciclinas y eritromicinas respectivamente.
"
BRCA,"R        001
{L=2}BR CA1 - BR CA (PANEL ASHKENAZI){L=0}
"
CMVPCR,R        001R        002{CrLf}{FB=1}DETECCI�N CITOMEGALOVIRUS PCR{FB=0}
CMV,"T        004R        001R        002
{FB=1}CITOMEGALOVIRUS-PCR{FB=0}"
STRPA,R        001R        002R        003{L=2}G�rmenes Comunes{L=0}{CrLf}
LIST IGM,"R        001
"
CA 19-9,"R        001
"
MINE Ag,"
"
DRG,"R        001R        002R        003R        004R        005R        006R        007
{FB=1}TEST INMUNOL�GICO PARA LA DETECCI�N DE DROGAS DE ABUSO{FB=0}

{FB=1}Grupos de drogas analizadas y umbrales m�nimos de detecci�n.{FB=0}
Benzodiazepinas: 300 ng/ml
Coca�na: 300 ng/ml 
Anfetamina/metanfetamina: 1000 ng/ml
Opi�ceos: 300 ng/ml
Barbit�ricos: 300 ng/ml
Tetrahidrocanabinol: 50 ng/ml

M�todo utilizado: Ensayo inmunol�gico con anticuerpos monoclonales espec�ficos ligados a una fase s�lida como m�todo de screening.
La presencia de un metabolito debe confirmarse por Espectrometr�a de Masas"
TEL-COL,"R        001
"
ALT,"R        001
"
CLA,"R        001
"
DER,R        001{CrLf}
TIBC,"R        001
"
HBc ANTI,"R        001
"
GLIC IgM,"R        001
"
GLIC IgG,R        001
ASSA,R        001{CrLf}{CrLf}
ASSB,R        001{CrLf}
Rast Lec,R        001{CrLf}
Rast Tri,R        001
DER FA,R        001
HP IgG,"R        001
"
HP IgA,"R        001
"
vCOPRO,R        001R        002R        003{CrLf}{FB=1}EXAMEN DE MATERIA FECAL. COPROPARASITOL�GICO{CrLf}{CrLf}
TEST G,R        001{CrLf}{FB=1}TEST DE GRAHAM
CPK,"R        001
"
BCL,R        001{CrLf}
REN,R        001{CrLf}
DND,"R        001

"
LKM,"R        001
"
HH,R        001R        002R        003R        004{CrLf}{CrLf}{L=n}{FB=1}AN�LISIS DEL GEN HFE{FB=0}{L=1}{CrLf}{CrLf}
APD IgA,R        001{CrLf}
APD IgG,R        001{CrLf}
GCELI,"R        001R        002R        003R        004R        005R        006
{L=n}{FB=1}ESTUDIO G�NETICO DE ENFERMEDAD CEL�ACA{FB=0}{L=1}

"
% protro,
Ag P24,"R        001
"
ALZ,R        001R        002R        003R        004R        005R        006{CrLf}{FB=1}GEN�MICA PREDICTIVA: ENFERMEDAD DE ALZHEIMER{FB=0}
JAK2,T        001R        001R        002R        003R        004{CrLf}{FB=1}Estudio del Gen JAK2{FB=0} - Mutaci�n V617F (rs77375493 G>T)
INSU-120,"R        001
"
GLU-U,"R        001
"
AADN,"R        001
M�todo: I.F. sobre Crithidia Luciliae"
Inter,R        001
FUNGI,R        001R        002{FB=1}FUNGIGRAMA{FB=0}{CrLf}
RR,"R        001
"
TXC,R        001{CrLf}
PIK3CA,R        001{CrLf}{FB=1}GEN PIK3CA. PANEL DE MUTACIONES FRECUENTES EN EXONES 9 Y 20.{FB=0}
ASCA G,R        001{CrLf}{CrLf}Los valores de referencia se modificaron a partir  de Octubre del 2025
C1Q-An,"R        001
"
COPIA,"R        001             




                                                                                    















"
ALZH,"
{L=n}{FB=1}Gen�mica Predictiva- Enfermedad de Alzheimer{FB=0}{L=1}

{L=n}{FB=1}Polimorfismos analizados{FB=0}{L=1}:
"
PB,"R        001
"
RPO,"R        001
"
RPI,"R        001
"
RESPCEF,"R        001
"
REA,"R        001
"
EST,R        001
IgM,"R        001
"
SWUP,"
SWIM UP DIAGN�STICO"
LEPTOSP,"R        001
"
PINMUN,"R        001R        002R        003R        004R        005R        006R        007R        008
{FB=1}INVESTIGACI�N DEL PERFIL INMUNOFENOTIPICO
Material examinado: Sangre perif�rica
M�todo: CITOMETRIA DE FLUJO
Tecnolog�a: Cit�metro FACSCalibur - Becton dickinson

{FB=1}TRATAMIENTO DE LA MUESTRA
- Lisado de eritrocitos con cloruro de amonio
- Incubaci�nde los leucocitos aislados con el panel de anticuerpos monoclonales, conjugados con fluoresce�na (FITC), 
Ficoeritrina (PE), Protein peridinclorofilica (PelCP) o Tandem (PeCya) y APC.
Se adquiere la muestra en un cit�metro de flujo FACSCalibur de cuatro colores utilizando para el an�lisis los software Infinicyt 1.7

{FB=1}RESULTADOS ANAL�TICOS DEL PERFIL ANTIG�NICO DE LA POBLACI�N CELULAR, 
{FB=1}SEG�N CARACTER�STICAS DE TAMA�O Y COMPLEJIDAD CITOPLASM�TICA

{FB=1}POBLACIONES CELULARES
"
PINOB,R        001R        002
CyP2c19,"T        002R        001T        003R        002T        004R        003R        004R        005T        001
ESTUDIO DEL GEN CYP2C19"
CyP2c196,R        001R        002
IGF-I,"R        001

"
TXO,"R        001
"
ADRE,R        001{CrLf}{CrLf}M�todo: HPLC
SEDURI,"R        001
"
AAPD GLI,"R        001
"
CELIAQ,"R        001R        002R        003R        004R        005R        006R        007{CrLf}{CrLf}{L=n}{FB=1} ESTUDIO DE HAPLOTIPOS DQ2,5 / DQ8 EN RELACI�N A ENFERMEDAD CELIACA.{FB=0}{L=1}"
PRENATIN,"R        001R        002

{L=n}{FB=1}Nota: Los resultados representan unicamente un �ndice de riesgo y no constituyen un diagn�stico. La sensibilidad en la detecci�n de S D por estos dos marcadores es de aproximadamente un 80 % de los afectados. Con el agregado de los datos ecogr�ficos la sensibilidad alcanza el 89% de detecci�n."
ATO,R        001R        002R        003
KPTT,R        001{CrLf}
R ARROZ,"R        001
"
vUPM,"R        001R        002R        003R        004R        005
{FB=1}EXAMEN BACTERIOLOGICO DE ORINA - UROCULTIVO{FB=0}
"
vUSM,"R        001R        002R        003R        004R        005
{FB=1}EXAMEN BACTERIOL�GICO DE ORINA - UROCULTIVO{FB=0}
"
CDC SUP,"R        001R        002R        003R        004
"
GEN 2021,"R        001
"
AMOXI,"R        001
"
RAST CEF,"R        001
"
ABP,R        001{CrLf}
LEIDEN,R        001R        002{CrLf}{FB=1}FACTOR V LEIDEN - Mutaci�n G691A{FB=0}{CrLf}
PRO/CRE,R        001R        002V        001{CrLf}V        002=R        001*F       1000V        001=V        002/R        002
CORSAL8H,R        001{CrLf}
CORSAL 1,R        001{CrLf}
COLI,"R        001
"
PLA,R        001
VZG,R        001{CrLf}
HBV-CARG,"R        001R        002{CrLf}{FB=1}CARGA VIRAL HEPATITIS B{FB=0}{CrLf}COBAS /ampliprep - COBAS Taqman (Versi�n 2.0) {CrLf}Se informan UI/ml consenso internacional. Equivalencia UI/ml = 5,82 copias/ml{CrLf}"
TXINMU,R        001
UUM,R        001
MHM,R        001
HEMC,R        001R        002R        003R        004R        005T        006R        006R        007R        008T        002R        009R        010R        011R        012R        013R        014{CrLf}{FB=1}HEMOGRAMA{FB=0}{CrLf}{FB=1}Contador hematol�gico Mythic 22 AL{FB=0}V00000000001=R00000000001*F00000010000V00000000002=R00000000004*F00000000100V00000000003=R00000000003*F00000000010V00000000005=R00000000002*F00000100000V        005=V        005/R        001V00000000006=V00000000003*F00000001000V        006=V        006/R        001V00000000007=V00000000003*F00000000100V00000000007=V00000000007/R00000000002V00000000010=R00000000005*R00000000004V00000000011=R00000000006*R00000000004V00000000012=R00000000007*R00000000004V00000000013=R00000000008*R00000000004V00000000014=R00000000009*R00000000004V00000000015=R00000000010*R00000000004V00000000016=R00000000011*R00000000004
vCARIOT,"T        001R        001T        002{CrLf}{FB=1}AN�LISIS CITOGEN�TICO{FB=0}EL PRESENTE ESTUDIO NO DESCARTA LA PRESENCIA DE MICRODELECIONES CROMOS�MICAS, PATOLOG�AS G�NICAS O DE CAUSA NO GEN�TICA."
LUCI,T        003R        006R        007R        008T        002R        001R        002R        003R        004R        005T        001IGGT-Bi  000{CrLf}{FB=1}HEPATOGRAMA COMPLETO {FB=0}{CrLf}
vCARIOTB,"T        001R        001T        002
{FB=1}AN�LISIS CITOGEN�TICO{FB=0}EL PRESENTE ESTUDIO NO DESCARTA LA PRESENCIA DE MICRODELECIONES CROMOS�MICAS, PATOLOG�AS G�NICAS O DE CAUSA NO GEN�TICA."
v1COA,R        001T        002R        002T        003R        003T        004R        004T        005R        005T        006R        006T        001IPLA     000R        007{CrLf}{L=n}{FB=1}COAGULOGRAMA  {L=0}
BCR-ABL,T        001R        001R        002R        003{CrLf}{FB=1}DETECCI�N CUALITATIVA DE BCR-ABL (t 9;22) {FB=0}
HER2,R        001T        001T        002R        002R        003R        004R        005T        003R        006{CrLf}{FB=1}DETECCI�N DE AMPLIFICACI�N DE Her-2 / neu POR FISH{FB=0}
RcACH,R        001
FVD,"R        001T        001R        002R        003R        005R        006R        004R        007R        008R        009{CrLf}{FB=1}BALANCE DEL CONTENIDO Y DE LA RESPUESTA INFLAMATORIA VAGINAL (BACOVA-ERIGE){FB=0}{CrLf}{CrLf}{CrLf}{L=1}La Direcci�n T�cnica del Laboratorio ha implementado el Manual de Procedimientos BACOVA MPB 2018 del PROGRAMA DE SALUD SEXUAL Y REPRODUCTIVA-PROSAR, de la Fundaci�n Bioqu�mica Argentina FBA (www.fba.org.ar/prosar ) para el estudio de la disfunci�n vaginal en consenso con la FASGO-FFyB UBA."
relPSA,V        002V        001=IPSA_L   001/IPSA     001V        002=V        001*F        100
FVL,R        001R        002R        003{CrLf}{FB=1}FACTOR V DE LEIDEN{FB=0}
DPYD,R        001T        001{CrLf}{FB=1}GEN DPYD - METABOLISMO 5-FLUOROURACILO{FB=0}
CPK-MB,R        001
STREPTO,R        001R        002R        003R        004R        005R        006{CrLf}{FB=1}INVESTIGACI�N DE STREPTOCOCO BETA HEMOL�TICO{FB=0}
UROCITO,R        001R        002R        003R        004R        005R        006R        007R        008R        009{CrLf}{FB=1}UROCITOGRAMA{FB=0}{CrLf}
AMOG,R        001
HE4,R        001
P53,R        001R        002{CrLf}{FB=1}ESTUDIO p53 INMUNOHISTOQU�MICA{FB=0}
VLDL,R        001
TRIP,R        001
HIV 4TA,R        001
PAP-A,R        001{CrLf}
EBM,R        001
FREE HCG,R        001
BARTO M,R        001
vNOT,R00000000001
INTER,R00000000001
SER-U,R        001
vCARIOT2,T        001R        001R        002R        003{CrLf}{FB=1}ESTUDIO CITOGEN�TICO{FB=0}
IA-2A,R        001A partir del 31/07/25 cambi� la metodolog�a.
v1COVID,R        001R        002R        003T        001{CrLf}{FB=1}DETECCI�N ARN VIRAL SARS-COV-2{FB=0}
vSARSIgG,R        001T        001{CrLf}{FB=1}ANTICUERPOS ANTI SARS-CoV-2 ELISA IgG (COVID 19){FB=0}{CrLf}
AABP,R        001
SARS IgM,"R        001El m�todo permite conocer la situaci�n inmunol�gica del paciente, NO utilizar para fines diagn�sticos"
AGP4,R        001{CrLf}
SARS TOT,R        001
CELIAQ1,R        001R        002R        003R        004R        005R        006T        001R        007{CrLf}{FB=1}TEST GEN�TICO PARA ENFERMEDAD CEL�ACA{FB=0}
DIMD,R        001{CrLf}
cHCO3,R        001
BE,R        001
PHS,R        001
BNP,R        001
AcSARS G,R        001T        001{CrLf}
NEOKIT,R        001R        002
HIVPROVI,R        001{CrLf}
AcSARS M,R        001T        001
PTB,R        001{CrLf}{FB=1}PROTROMBINA 20210{FB=0}{CrLf}{CrLf}Estudio de variante G20210 en el gen del factor II (Protrombina).
TRCOVID,R        001T        001{CrLf}{FB=1}TEST R�PIDO DE ANT�GENO SARS-COV-2{FB=0}
ELAS,R        001
FVL1,R        001{CrLf}{FB=1}FACTOR V DE LEIDEN{FB=0}{CrLf}Detecci�n de mutaci�n G691A en el gen del factor V.
COTID,R        001{CrLf}
COVING,R        001R        002R        003T        001{CrLf}{FB=1}SARS-COV-2 VIRAL RNA DETECTION{FB=0}{CrLf}
AcPneu,"R        001{CrLf}Nota: el m�todo dosa anticuerpos dirigidos a los serotipos: 1-5, 6B, 7F, 8, 9N, 9V, 10A, 11A, 12F, 14, 15B, 17F, 18C, 19A,{CrLf}19F, 20, 22F, 23F, Y 33F. {CrLf}Se recomienda evaluar cin�tica de anticuerpos post-vacunaci�n teniendo en cuenta el contexto cl�nico e inmunol�gico."
FA1AT,R        001{CrLf}{CrLf}
TOPI,R        001{CrLf}
COVPOOL,R        001R        002R        003T        001{CrLf}{FB=1}DETECCI�N ARN VIRAL SARS-COV-2{FB=0}
FENIT,R        001{CrLf}
MGNSO,R        001{CrLf}
vJAK2V6F,T        001R        001R        002{CrLf}{FB=1}Estudio del Gen JAK2{FB=0} - Mutaci�n V617F
NOTE,R        001
RENPIE,R        001
ALDDEPIE,R        001
CALPROT,R        001
SARS IgG,"R        001El m�todo permite conocer la situaci�n inmunol�gica del paciente, NO utilizar para fines diagn�sticos"
GONO,R        001{CrLf}{FB=1}INVESTIGACI�N NEISSERIA GONORRHOEAE{FB=0}
ASCOV2S,R        001{CrLf}
vSARSIgM,R        001{CrLf}
PBU,R        001
GLOB,R        001
HBSAg.,R        001
HCV.,R        001
RELAG,R        001
VETT4,R        001
AcCOV2,"R        001{CrLf}El m�todo permite conocer la situaci�n inmunol�gica del paciente, NO utilizar para fines diagn�sticos.{CrLf}El Laboratorio participa del Subprograma Serologia COVID 19 perteneciente al : PROGBA CEMIC (Programa Internacional Buenos Aires de Aseguramiento Externo de Calidad en Analisis Clinicos)"
T3.,R        001
TOXOIgM,R        001
HIV 4TA.,R        001{CrLf}
CHAGAS,R        001
TOXOIgG,R        001{CrLf}Interpretaci�n Zona Gris: Se recomienda solicitar Acs Anti Toxoplasma IgM  o extraer una segunda muestra en un tiempo razonable.
AcCO2IgM,"R        001{CrLf}{CrLf}{CrLf}El m�todo permite conocer la situaci�n inmunol�gica del paciente, NO utilizar para fines diagn�sticos"
T4L.,R        001
HBS Ac.,R        001
FSH.,R        001T        001
GLUT PE,R        001
WES-HIV,R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011{FB=1}Anticuerpos Anti HIV. M�todo confirmatorio WESTERN BLOT{FB=0}
T4.,R        001
SOD,R        001
vCARIO2A,T        001R        001R        002R        003{CrLf}{FB=1}ESTUDIO CITOGEN�TICO{FB=0}
RUG.,R        001
ADDIS,R        001R        002R        003R        004R        005R        006R        007R        008{CrLf}{FB=1}RECUENTO DE ADDIS{FB=0}{CrLf}{L=1}M�todo: Recuento de elementos figurados en c�mara
DHEAS.,R        001
vCOVID,R        001R        002R        003T        001{CrLf}{FB=1}DETECCI�N ARN VIRAL SARS-COV-2{FB=0}
BCRABLc,R        001R        002R        003R        004R        005{CrLf}{FB=1}TRASLOCACI�N T(9-22) Y GEN DE FUSI�N BCR-ABL (p.210) CUANTIFICACI�N{FB=0}
vXFRA,R        001R        002R        003T        001{CrLf}{FB=1}ESTUDIO DE FRAGILIDAD DEL CROMOSOMA X{FB=0}
ASCA IgA,R        001
R BLOMIA,R        001
PADRE,R        001R        002
PG.,R        001R        002{CrLf}{CrLf}{CrLf}{CrLf}
HIJA,R        001R        002
HIJO,R        001R        002
MADRE,R        001R        002
TRCOVING,R        001T        001{CrLf}{FB=1}SARS-COV-2 RAPID ANTIGEN TEST{FB=0}
AC ORG,R        001R        002T        001{CrLf}{FB=1}�CIDOS ORG�NICOS{FB=0}{CrLf}{CrLf}{L=1}M�TODO: GC-MS- cromatografia gaseosa con detector MS
HISC,T        001R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011{CrLf}{FB=1}ESTUDIO DE SEGREGACI�N FAMILIAR - AN�LISIS DE HAPLOTIPOS HLA{FB=0}{CrLf}
LIT.,R        001
HLAIA,T        001T        002R        001R        002T        003R        003R        004T        004{CrLf}{FB=1}ESTUDIO HLA CLASE I LOCUS A{FB=0}{CrLf}
HLAIB,T        001T        002R        001R        002T        003R        003R        004T        004{CrLf}{FB=1}ESTUDIO HLA CLASE I LOCUS B{FB=0}{CrLf}
CAI.,R        001
VZ PCR,R        001R        002{CrLf}{FB=1}DETECCI�N VIRUS VARICELA Z�STER{FB=0}
HLAIC,T        001T        002R        001R        002T        003R        003R        004T        004{CrLf}{FB=1}ESTUDIO HLA CLASE I LOCUS C{FB=0}{CrLf}
HLADR,T        001T        002R        001R        002T        003R        003R        004T        004{CrLf}{FB=1}ESTUDIO HLA DR O HLA CLASE II{FB=0}{CrLf}
EB PCR,R        001R        002{CrLf}{FB=1}DETECCI�N VIRUS EPSTEIN BARR{FB=0}
CYFRA 21,R        001{CrLf}
ATG A.,R        001
CARIO2A,T        001R        001R        002R        003{CrLf}{FB=1}ESTUDIO CITOGEN�TICO DE ALTA RESOLUCI�N{FB=0}
CARIOT2,T        001R        001R        002R        003{CrLf}{FB=1}ESTUDIO CITOGEN�TICO{FB=0}
HPV,"R        001R        002{CrLf}{FB=1}PAPILOMA VIRUS HUMANO (HPV){FB=0}{CrLf}{CrLf}{CrLf}{FB=1}El laboratorio participa del programa ""Estudio Interlaboratorio sobre la Prueba de Virus Papiloma Humano (HPV) en Contexto de Tamizaje de C�ncer Cervicouterino�, organizado por ANLIS-""Dr. Carlos G. Malbr�n"".{FB=0}{CrLf}{CrLf}{FB=1}El laboratorio ha participado, en ediciones anteriores, del programa de control de calidad externo del CAP (College of American Pathologists) para la detecci�n y tipificaci�n de HPV.{FB=0}"
TIPH,R        001
CLCR,R        001R        002R        003R        004R        005R        006{CrLf}{CrLf}{L=2}{FB=1}CULTIVO DE L�QUIDO CEFALORRAQU�DEO {FB=0}{L=0}{CrLf}{CrLf}
BOHB,R        001
ENT,R        001R        002{CrLf}{CrLf}{FB=1}DETECCI�N ENTEROVIRUS (GENOMA){FB=0}
DISF,R        001{CrLf}Metodo: Microscopia
COA,R00000000001R        002R        003R        004R        005R        006R        007{CrLf}{L=n}{FB=1}COAGULOGRAMA  {L=0}{CrLf}{CrLf}{CrLf}A partir de marzo de 2023 se actualizan los valores de referencia correspondiente al Tiempo y Consumo de Protrombina.
MPL,R        001R        002R        003{CrLf}{FB=1}MACROPROLACTINA{FB=0}
MUT,R        001R        002R        003R        004R        005T        001{CrLf}{CrLf}{FB=1}B�SQUEDA DE VARIANTE GEN�TICA FAMILIAR{FB=0}{CrLf}{CrLf}
A5-HIA,R        001
ANTI RI,R        001{CrLf}
MPL.,R        001{CrLf}{CrLf}{FB=1}INVESTIGACI�N DE MACROPROLACTINEMIA{FB=0} (MPRO)
IND IGG,R        001R        002R        003{CrLf}{FB=1}INDICE IGG LCR-SUERO{FB=0}{CrLf}
HMCR,R        001R        002R        003{CrLf}{FB=1} HEMOCROMATOSIS - MUTACIONES GEN HFE{FB=0}{CrLf}{CrLf}
ANTI YO,R        001{CrLf}
CALR,R        001{CrLf}{CrLf}{FB=1}SECUENCIACI�N EX�N 9 GEN CALR{FB=0}
AATG-U.,R        001
BARBIT,R        001R        002R        003{CrLf}{FB=1}DETECCI�N DE DROGAS{CrLf}M�todo: Ensayo inmunol�gico con acs monoclonales espec�ficos{CrLf}{FB=1}Observaciones: Todo resultado positivo se deber�a confirmar con t�cnica de espectrometr�a de masa.
ANG 2,R        001
MPLGEN,R        001{CrLf}{CrLf}{FB=1}SECUENCIACI�N EX�N 10 GEN MPL{FB=0}
CREA-U,R        001
RSTRA,R        001{CrLf}
AZMF,R        001R        002{CrLf}{FB=1}AZ�CARES REDUCTORES EN MATERIA FECAL{FB=0}
"3alfaAG",R        001T        001
MoM,R        001
TROPO-T,R        001
MoM FB,R        001
PCA,R        001T        001
FHCG,R        001
PRO BNP,"R        001{CrLf}Valores de referencia corresponden al percentilo 97,5 % de la poblaci�n sana"
HLADQA1,T        001T        002R        001R        002T        004{CrLf}{FB=1}ESTUDIO HLA DQA1 (HLA CLASE II){FB=0}{CrLf}
A FTA,R        001
HLADQB1,T        001T        002R        001R        002T        003R        003R        004T        004{CrLf}{FB=1}ESTUDIO HLA DQB1 (HLA CLASE II){FB=0}{CrLf}
ZIE,R        001
AZF,T        001R        001R        002T        002R        003R        004T        003R        005R        006T        004R        007R        008R        009{CrLf}{FB=1}AZF. ESTUDIO DE MICRODELECIONES EN EL CROMOSOMA Y{FB=0}{CrLf}
JAK2E12,R        001{CrLf}{CrLf}{CrLf}{FB=1}JAK2 MUTACIONES EN EL EX�N 12{FB=0}
HPYAg,"R        001
"
COR-U.,R        001{CrLf}
T414,T        001R        001R        002R        003R        004{CrLf}{FB=1}TRASLOCACI�N t(4;14). IgH/FGFR3{FB=0}
TEB.,R        001{CrLf}
T1416,T        001R        001R        002R        003R        004{CrLf}{FB=1}TRASLOCACI�N (14 ; 16) IGH/CMAF{FB=0}
T1420,T        001R        001R        002R        003R        004{CrLf}{FB=1}TRASLOCACI�N IGH/MAFB - T(14;20){FB=0}
TEL.,R        001{CrLf}
GLAE.,"R        001
"
ALB-U.,"R        001
"
CRMF,R        001R        002{CrLf}{FB=1}AZUCARES REDUCTORES EN MATERIA FECAL{FB=0}
TGL.,R        001{CrLf}
HGY.,R        001A partir del 26 de marzo del 2025 se cambia la metodolog�a de Hemoglobina Glicosilada.
CORSAL12,R        001{CrLf}
PLP.,R        001R        002R        003R        004R        005{L=n}{FB=1}PERFIL LIPOPROTEICO{FB=0}{L=00}{CrLf}La realizaci�n del perfil lip�dico con un ayuno estandar no prolongado refleja mejor el verdadero estado metab�lico y es un mejor predictor del RCV
CORSAL23,R        001{CrLf}
IGA.,R        001
RHV,R        001R        002{CrLf}{FB=1}DETECCI�N ARN RHINOVIRUS{FB=0}
newHPV,R        001R        002ITIPH    000{CrLf}{FB=1}PAPILOMA VIRUS HUMANO (HPV){FB=0}{CrLf}
INFAag,"R        001R        002{CrLf}{FB=1}INFLUENZA A , ant�geno{FB=0}"
INFBag,"R        001R        002{CrLf}{FB=1}INFLUENZA B , ant�geno{FB=0}"
ARS,R        001
AC ORG.,R        001
ABI.,R        001
AgAdv,R        001
HIV-WEST,"R        001 {CrLf}{FB=1}HIV-WESTERN BLOT{FB=0}{CrLf}Se utilizaron para la interpretaci�n los criterios sugeridos por el CDC{CrLf}Se eval�an las siguientes bandas virales: {CrLf}HIV-1 gp160, gp110/120, p68, p55, p52, gp41,{CrLf}p40, p34, p24/25, p18."
